TextID,Label,totalWordsCount,FW,JJ,JJR,LS,NN,NNPS,NNS,POS,PRP,PRP$,RBR,RBS,UH,VBD,VBZ,Quotes,questionmarks,exclamationmarks,fullstops,pronouns1st,pronouns2nd,pronouns3rd
Text0265,objective,783,87,6,0,4,4,50,0,35,16,21,0,4,4,23,1,10,1,0,42,0,0,37
Text0266,objective,100,9,1,0,0,0,1,0,1,0,2,0,0,0,3,0,5,0,0,9,1,0,0
Text0267,objective,273,32,1,3,2,1,20,0,1,5,3,0,2,1,6,0,4,1,0,14,0,0,4
Text0268,objective,258,32,0,1,3,1,5,0,7,5,11,0,1,1,4,0,2,0,0,13,3,0,5
Text0269,objective,337,38,0,0,3,4,17,0,5,5,7,0,0,0,10,1,3,0,0,18,0,0,9
Text0270,objective,221,19,0,0,2,1,16,0,3,1,4,0,0,1,1,0,2,0,0,11,1,0,3
Text0271,objective,128,12,0,0,0,1,8,0,2,2,7,0,0,0,3,0,0,0,0,7,0,0,3
Text0272,objective,771,83,1,1,0,5,59,0,23,10,18,0,2,1,9,5,12,0,0,57,6,1,16
Text0273,objective,198,23,0,0,3,5,13,0,4,3,2,0,3,0,5,1,0,0,0,8,0,0,6
Text0274,objective,1039,84,6,1,9,3,50,1,69,10,52,0,4,13,52,3,0,0,0,61,7,15,27
Text0275,objective,1230,131,2,6,14,7,80,3,60,23,44,1,12,11,31,6,2,4,0,61,10,7,35
Text0276,objective,877,106,4,1,9,4,61,1,24,14,29,1,6,3,16,2,13,0,0,41,1,5,24
Text0277,objective,615,71,1,4,1,1,53,0,10,7,22,0,1,5,6,1,9,1,0,34,3,1,11
Text0278,objective,159,22,0,0,0,2,10,0,1,1,2,0,0,0,1,1,0,0,0,7,0,0,0
Text0279,objective,646,79,2,2,2,5,43,0,21,10,27,0,6,1,11,2,11,0,0,46,0,0,23
Text0280,objective,599,72,4,0,3,3,33,0,6,9,23,0,6,2,7,1,0,2,2,20,1,2,7
Text0281,objective,331,34,0,0,2,3,21,0,2,4,8,0,0,0,8,0,6,0,0,16,2,0,0
Text0282,objective,171,20,0,0,0,2,10,0,3,4,6,1,1,0,6,1,5,0,0,9,0,0,7
Text0284,objective,340,38,1,0,5,5,17,0,10,9,19,0,3,2,7,1,5,0,0,18,2,0,14
Text0285,objective,1174,116,5,6,12,1,32,1,72,24,70,0,7,18,17,8,1,0,4,74,25,9,27
Text0286,objective,740,95,1,0,3,5,33,0,26,13,29,1,4,4,24,0,8,0,0,38,9,0,23
Text0287,objective,269,28,0,0,3,3,19,0,4,4,12,0,2,1,5,0,1,2,0,14,0,1,4
Text0288,objective,124,15,0,0,2,2,7,0,2,2,4,0,0,0,2,0,3,0,0,7,0,0,3
Text0289,objective,155,12,0,0,1,4,10,0,5,1,5,0,0,2,4,0,0,1,0,9,0,0,5
Text0290,objective,651,62,7,0,10,1,46,0,19,6,46,0,0,4,19,3,7,3,0,40,0,4,14
Text0291,objective,188,19,0,1,0,4,14,0,4,2,6,0,0,2,7,2,0,0,0,12,0,0,4
Text0292,objective,784,79,4,0,4,3,47,0,50,20,47,0,4,7,18,0,18,1,0,45,2,4,58
Text0293,objective,1351,160,2,3,7,16,75,0,56,13,84,0,5,7,27,6,0,0,0,48,26,2,23
Text0294,objective,341,44,1,1,14,3,26,0,3,0,9,1,0,1,1,2,0,0,0,18,0,0,2
Text0295,objective,547,52,1,1,5,0,35,0,19,12,16,0,1,1,9,2,14,0,0,29,2,0,24
Text0296,objective,480,51,3,1,3,0,20,0,15,4,17,0,0,1,10,2,0,0,0,18,4,0,7
Text0297,objective,86,14,0,0,0,1,3,0,2,2,0,0,0,0,0,0,2,0,0,3,0,0,4
Text0298,objective,706,83,5,2,2,1,42,0,27,9,24,1,2,2,14,3,11,0,0,33,10,0,18
Text0299,objective,433,47,0,1,1,4,28,1,11,4,11,0,1,0,9,1,2,1,0,26,0,0,13
Text0300,objective,120,15,0,0,0,2,9,0,0,1,6,0,1,1,2,0,0,0,0,4,0,0,1
Text0301,objective,441,48,0,0,3,2,35,0,3,0,17,0,2,4,5,3,4,0,1,20,0,0,0
Text0302,objective,764,89,1,4,7,8,21,0,29,6,37,3,6,10,12,2,16,0,0,52,3,1,17
Text0303,objective,75,10,0,1,1,0,4,0,1,2,1,0,0,0,3,0,0,0,0,3,0,0,3
Text0304,objective,677,68,3,2,4,1,20,0,32,7,24,0,3,10,15,1,0,1,0,44,4,2,13
Text0305,objective,496,53,2,1,1,3,33,0,19,5,24,0,0,3,5,1,13,0,0,29,3,6,10
Text0306,objective,550,57,1,1,10,4,38,0,12,11,8,1,5,5,3,3,7,0,0,24,0,0,21
Text0307,objective,138,15,0,0,0,2,14,0,0,0,3,1,0,0,2,0,0,0,0,7,0,0,0
Text0308,objective,114,12,1,0,0,1,9,0,5,0,2,0,1,0,1,0,1,0,0,6,0,0,5
Text0309,objective,964,113,1,3,6,2,62,1,10,8,34,4,4,4,28,2,1,0,0,34,1,0,14
Text0310,objective,225,25,2,0,1,1,4,0,12,6,9,0,1,0,3,0,2,0,0,12,1,0,15
Text0311,objective,230,24,1,0,1,0,11,0,7,6,12,0,3,0,4,0,3,0,0,10,0,0,9
Text0312,objective,740,75,6,1,19,3,24,0,23,11,31,1,4,5,11,2,1,0,0,36,7,0,14
Text0313,objective,93,9,0,0,0,2,3,0,3,0,1,0,1,0,2,0,1,0,0,5,0,0,1
Text0314,objective,590,45,3,1,3,3,45,1,14,6,24,0,1,2,9,0,15,0,0,40,10,2,5
Text0315,objective,353,36,1,2,0,3,37,0,3,5,2,0,1,1,4,1,0,0,0,23,0,0,8
Text0316,objective,954,100,3,6,11,10,67,0,32,8,33,0,6,6,19,3,0,0,0,48,9,1,21
Text0317,objective,2636,268,16,8,33,7,183,0,61,53,96,1,9,10,39,2,0,4,1,178,2,18,78
Text0318,objective,697,84,3,0,2,5,48,0,14,6,28,0,1,3,12,5,11,0,0,37,7,1,6
Text0319,objective,966,93,6,2,10,4,59,0,35,22,46,0,4,3,24,4,22,0,0,66,6,6,28
Text0320,objective,575,66,3,0,6,1,25,0,36,4,22,1,3,0,14,2,12,0,0,29,13,2,16
Text0321,objective,117,11,0,1,1,1,9,0,3,0,8,1,0,0,2,0,0,0,0,9,0,0,3
Text0322,objective,292,28,0,0,1,6,20,1,6,2,7,0,0,0,3,0,4,0,0,15,1,1,3
Text0323,objective,429,41,1,3,2,2,20,2,26,6,19,1,8,1,12,2,5,0,0,23,7,2,14
Text0324,objective,650,65,1,2,8,7,43,0,25,16,31,0,5,4,15,4,5,1,0,30,2,2,27
Text0325,objective,309,33,0,0,1,1,9,0,17,7,17,0,3,3,12,0,8,0,0,21,0,0,20
Text0327,objective,236,27,0,0,1,2,11,0,14,2,8,0,1,1,7,1,6,0,0,17,2,0,10
Text0328,objective,206,23,0,1,0,2,13,0,1,1,6,0,0,3,2,0,3,1,1,9,0,0,2
Text0329,objective,304,32,0,0,2,4,18,0,6,5,13,0,1,1,7,0,0,0,0,16,1,0,9
Text0330,objective,805,83,1,0,2,1,21,0,24,10,41,0,13,8,10,1,10,0,0,35,7,1,11
Text0331,objective,1498,170,7,1,17,7,71,1,46,23,61,1,6,8,36,9,0,2,1,80,20,11,21
Text0333,objective,922,94,8,6,7,7,40,0,36,16,59,2,1,7,23,7,3,0,0,50,2,0,41
Text0334,objective,683,78,3,1,4,3,39,0,16,8,21,0,5,1,16,3,19,0,0,41,8,2,11
Text0335,objective,101,13,1,0,0,0,6,0,0,2,0,0,0,0,1,0,4,0,0,8,0,0,2
Text0336,objective,570,56,3,2,1,2,45,0,22,18,28,0,3,2,13,1,10,0,0,35,3,1,24
Text0337,objective,148,14,0,0,2,2,3,0,0,0,2,0,0,0,2,1,3,0,0,6,0,0,0
Text0338,objective,548,68,2,0,5,1,21,1,23,5,17,0,7,4,12,0,2,0,0,20,4,1,16
Text0339,objective,880,104,2,2,5,7,66,0,18,24,40,0,6,4,22,2,8,0,0,45,13,0,21
Text0340,objective,676,79,3,1,0,1,50,0,12,9,27,0,3,2,13,2,11,0,0,42,2,0,14
Text0341,objective,379,54,1,1,0,0,19,0,3,6,19,0,2,0,4,1,3,0,0,21,0,0,4
Text0342,objective,73,8,0,0,0,0,2,0,1,1,3,0,0,0,0,1,0,0,0,3,0,0,2
Text0343,objective,476,51,4,0,0,0,18,0,20,8,25,0,2,6,7,0,11,0,0,33,3,0,22
Text0344,objective,730,67,1,1,5,7,29,0,22,8,32,0,10,16,22,4,1,1,0,47,5,8,12
Text0345,objective,849,82,1,1,4,7,56,0,22,15,28,0,8,0,18,1,13,0,0,56,8,0,18
Text0346,objective,350,42,0,1,0,4,13,0,0,1,2,0,1,0,3,0,0,0,0,45,0,0,1
Text0347,objective,497,54,0,0,10,4,32,0,10,4,7,1,2,1,4,1,10,0,0,24,0,0,12
Text0348,objective,179,21,3,0,1,1,5,0,5,3,5,0,1,1,3,0,8,0,0,13,0,0,7
Text0349,objective,1032,133,1,0,9,2,60,0,38,20,32,0,7,7,12,10,0,1,0,36,5,37,7
Text0352,objective,1671,187,5,7,27,2,53,0,70,23,98,6,6,7,29,8,0,0,0,57,4,9,43
Text0353,objective,671,87,1,2,3,2,23,0,26,9,27,0,6,0,13,5,2,0,0,35,7,0,20
Text0354,objective,597,81,1,3,6,4,31,0,11,9,21,0,1,3,13,0,7,0,0,28,0,0,19
Text0356,objective,187,23,0,0,2,2,11,0,0,2,3,1,1,0,6,0,3,0,0,10,0,0,2
Text0358,objective,172,17,0,0,3,2,4,1,5,3,6,0,1,0,5,2,4,0,0,9,2,0,5
Text0359,objective,154,18,0,1,2,1,9,0,2,1,4,0,1,0,1,1,2,0,0,8,0,0,1
Text0360,objective,540,58,2,0,5,3,24,0,20,6,22,3,2,3,14,9,1,0,0,27,12,4,6
Text0361,objective,465,40,0,0,2,2,17,0,29,4,22,0,0,2,15,1,0,1,0,24,4,2,14
Text0362,objective,156,15,0,0,2,2,7,0,0,1,7,0,0,2,2,0,1,0,0,4,0,0,1
Text0363,objective,361,43,0,0,5,0,15,0,16,4,16,0,1,1,16,0,2,0,0,20,10,0,6
Text0365,objective,381,39,0,2,1,2,22,0,9,5,19,0,4,1,10,1,0,0,0,23,0,0,10
Text0366,objective,987,115,0,3,1,5,61,0,24,12,34,0,4,5,14,2,15,0,0,61,3,0,24
Text0367,objective,1015,109,4,3,6,6,60,3,38,11,48,1,9,4,14,3,0,0,0,54,10,9,16
Text0368,objective,119,11,0,0,1,0,13,0,5,0,2,0,0,0,3,0,1,0,0,4,0,0,0
Text0369,objective,204,24,0,0,0,0,13,0,2,4,3,0,1,0,3,0,2,0,0,8,0,0,5
Text0370,objective,157,17,1,1,3,1,5,0,3,2,5,0,0,0,2,2,7,0,0,14,0,0,3
Text0371,objective,431,50,1,1,1,4,22,0,5,4,12,0,1,2,10,0,10,1,1,26,0,0,8
Text0372,objective,619,64,0,1,3,2,40,0,9,11,13,0,2,2,16,2,8,0,0,32,4,0,14
Text0373,objective,76,8,0,0,0,0,2,0,2,0,0,0,0,1,1,1,0,0,0,2,0,0,1
Text0374,objective,164,24,1,4,3,1,13,0,1,0,3,0,0,0,3,1,0,0,0,6,0,0,0
Text0375,objective,1313,146,1,2,11,7,76,0,61,21,65,0,8,8,19,7,14,4,0,49,7,9,47
Text0376,objective,330,43,0,0,0,2,23,0,10,5,4,0,0,2,1,1,3,0,0,18,2,0,11
Text0377,objective,520,64,0,0,8,8,37,0,6,4,17,0,1,1,10,3,4,0,0,26,2,0,4
Text0378,objective,511,67,1,0,2,1,24,0,8,4,20,0,3,1,8,1,5,0,0,22,3,0,5
Text0379,objective,373,37,0,0,0,4,17,0,15,6,7,0,1,2,9,3,3,0,0,20,0,0,19
Text0380,objective,125,12,0,0,0,1,1,0,3,2,4,0,1,0,1,0,0,0,0,8,0,0,5
Text0381,objective,644,67,0,0,0,3,51,0,11,5,23,0,6,4,8,4,9,0,0,38,1,1,6
Text0382,objective,491,68,1,1,1,0,25,0,8,4,20,0,6,1,5,4,0,0,0,14,0,1,9
Text0384,objective,619,67,0,4,7,6,25,0,22,4,20,0,4,5,13,3,17,0,0,30,6,2,9
Text0385,objective,833,81,2,5,10,5,55,1,15,3,22,0,2,2,17,2,9,1,0,37,2,0,10
Text0386,objective,911,97,2,2,3,11,66,0,7,13,26,1,4,2,14,2,8,0,0,45,0,0,13
Text0387,objective,560,66,0,0,2,8,36,0,21,7,10,0,5,2,4,0,9,0,0,33,1,4,16
Text0388,objective,328,44,0,0,6,3,25,0,2,1,7,0,3,0,6,0,2,0,0,7,1,0,2
Text0389,objective,390,33,0,0,2,1,49,0,5,5,6,0,1,0,5,1,0,0,0,10,0,0,10
Text0390,objective,1851,218,15,9,17,17,111,0,50,37,88,0,6,9,43,8,15,5,0,111,16,0,39
Text0391,objective,793,92,1,2,12,1,37,2,39,12,19,0,2,14,16,3,0,0,0,43,8,1,28
Text0392,objective,139,15,0,0,3,1,12,0,0,2,0,0,1,0,1,0,0,0,0,7,0,0,2
Text0393,objective,313,40,0,0,0,3,13,0,10,3,5,0,3,0,11,1,9,0,0,16,0,0,5
Text0394,objective,153,14,0,0,1,1,4,0,6,3,2,0,0,1,1,0,1,0,0,8,0,0,8
Text0395,objective,319,44,1,0,3,0,18,0,7,4,7,0,5,2,3,1,8,0,0,12,2,0,7
Text0396,objective,225,26,0,0,1,2,11,0,4,2,5,0,1,0,4,0,2,1,0,14,0,0,5
Text0397,objective,348,34,1,0,7,0,19,1,22,3,13,0,0,1,5,0,3,0,0,22,8,3,10
Text0398,objective,364,43,0,0,6,1,13,0,15,7,10,0,1,2,9,1,0,0,0,17,7,0,14
Text0399,objective,920,103,0,2,5,4,34,2,20,15,48,0,13,7,15,3,15,0,0,53,1,6,13
Text0400,objective,424,54,1,2,3,0,18,0,7,5,21,0,5,0,10,0,0,0,0,16,0,0,10
Text0401,objective,148,15,0,0,2,0,15,0,3,4,8,0,0,0,2,0,6,0,0,12,1,0,6
Text0402,objective,521,42,1,2,2,2,39,0,12,3,19,0,2,4,17,0,9,0,0,32,2,0,10
Text0403,objective,2981,303,14,7,51,7,155,2,175,66,168,0,19,25,77,5,0,5,0,121,15,15,127
Text0404,objective,157,15,0,0,1,2,11,0,3,3,2,0,2,0,4,0,3,0,0,9,0,0,6
Text0405,objective,392,48,2,1,1,7,25,0,3,4,8,0,1,1,9,2,6,0,0,16,0,0,3
Text0406,objective,333,38,0,4,10,1,9,0,10,6,10,0,1,0,6,1,2,0,0,15,3,0,6
Text0407,objective,230,22,1,0,3,0,4,0,17,2,5,0,0,1,1,0,4,0,0,14,4,1,7
Text0408,objective,115,14,0,0,0,2,5,0,1,2,2,0,1,1,4,0,1,0,0,4,0,0,3
Text0409,objective,1200,114,2,3,7,0,54,1,64,21,39,0,9,3,28,6,0,1,0,49,18,3,49
Text0410,objective,237,30,0,0,2,1,11,0,6,2,5,0,0,0,5,0,2,0,0,12,0,0,5
Text0411,objective,545,38,1,2,7,3,19,1,43,7,31,0,3,3,15,0,1,0,0,31,19,2,18
Text0412,objective,353,40,1,4,3,5,13,0,10,7,11,0,1,2,9,3,9,0,0,17,2,2,13
Text0413,objective,1001,101,3,6,4,7,39,1,43,15,57,0,6,1,22,3,17,0,0,58,7,0,42
Text0414,objective,457,53,2,1,10,1,12,0,25,3,23,0,2,0,7,1,2,1,0,19,9,1,8
Text0415,objective,126,16,0,0,1,1,6,0,1,2,6,0,0,0,2,0,2,0,0,7,0,0,2
Text0416,objective,565,59,0,1,5,1,20,0,45,9,28,0,2,7,15,0,0,0,0,36,6,7,31
Text0417,objective,1376,188,4,1,27,5,78,0,31,19,79,0,8,9,25,6,0,1,0,46,9,5,30
Text0418,objective,162,21,0,0,0,1,12,1,5,5,1,0,0,1,2,0,0,0,1,11,2,1,6
Text0419,objective,209,18,0,2,1,2,11,1,4,3,2,0,2,1,3,0,2,0,0,7,1,0,5
Text0420,objective,599,88,0,0,2,2,32,0,3,11,24,0,3,1,12,1,0,0,0,24,0,0,12
Text0421,objective,109,13,0,0,1,0,3,0,3,3,3,0,1,0,2,0,2,0,0,5,0,0,5
Text0422,objective,350,42,0,1,0,4,13,0,0,1,2,0,1,0,3,0,0,0,0,45,0,0,1
Text0423,objective,241,27,2,2,0,0,17,1,8,7,3,0,2,1,8,0,7,0,0,15,0,0,12
Text0424,objective,667,60,2,1,4,4,31,0,27,18,18,0,4,3,12,2,18,0,0,40,0,1,39
Text0425,objective,233,13,0,0,2,0,13,0,16,4,15,0,1,1,3,1,0,0,0,13,6,2,6
Text0426,objective,436,56,0,2,2,12,15,0,9,8,14,0,1,1,8,0,7,0,0,11,1,0,13
Text0427,objective,510,49,0,0,7,3,25,0,4,2,9,1,3,1,10,2,0,0,0,18,4,0,1
Text0428,objective,207,24,0,0,5,0,1,0,13,4,10,0,0,1,7,0,1,0,0,8,1,0,12
Text0429,objective,162,13,1,0,0,1,22,0,1,0,4,0,0,1,2,1,0,0,0,7,0,0,1
Text0430,objective,380,53,0,2,1,2,22,0,20,3,18,0,1,1,10,0,5,0,0,19,9,0,8
Text0431,objective,491,68,1,1,1,0,25,0,8,4,20,0,6,1,5,4,0,0,0,14,0,1,9
Text0432,objective,825,98,2,3,12,4,45,1,26,18,49,2,4,9,19,0,10,0,0,50,1,6,20
Text0433,objective,223,24,0,1,2,1,14,0,4,3,2,0,0,0,4,1,1,0,0,14,0,0,5
Text0434,objective,735,82,1,1,0,3,33,0,16,13,27,1,6,4,11,2,10,0,0,42,0,0,27
Text0435,objective,993,108,4,4,15,11,61,0,35,14,41,1,3,5,14,6,21,0,0,58,6,1,23
Text0436,objective,1634,180,3,7,15,2,60,1,63,18,73,1,6,14,44,6,8,1,0,91,10,15,25
Text0437,objective,264,36,0,2,5,10,12,0,2,3,3,0,0,1,6,0,0,0,0,15,0,0,3
Text0438,objective,344,35,0,0,2,5,30,0,2,6,10,0,2,1,5,0,5,0,0,18,2,0,6
Text0439,objective,1015,89,3,3,12,2,53,2,51,11,59,0,11,6,26,0,1,1,0,70,3,4,41
Text0440,objective,95,7,0,0,1,0,5,0,0,3,3,0,0,1,1,0,0,0,0,4,0,0,3
Text0441,objective,834,89,4,0,10,5,57,0,30,8,35,0,5,3,20,1,0,0,0,33,4,2,21
Text0443,objective,925,103,2,2,7,1,25,0,38,15,44,0,6,7,15,5,1,0,0,43,3,3,23
Text0444,objective,366,49,0,0,0,4,26,0,3,7,11,0,3,3,6,2,3,0,0,14,1,0,8
Text0445,objective,180,16,2,0,3,0,11,0,1,0,5,0,0,1,3,2,5,0,1,12,0,0,1
Text0446,objective,1009,98,2,2,17,2,81,0,29,17,22,1,3,5,12,9,7,0,0,40,5,0,32
Text0447,objective,369,46,1,0,7,0,18,0,9,5,5,2,1,0,8,0,0,0,0,19,2,0,12
Text0448,objective,241,26,0,2,0,1,10,0,13,4,10,0,2,1,6,0,2,0,0,10,4,1,10
Text0449,objective,707,71,2,2,2,4,35,0,17,11,34,0,6,1,16,6,11,1,0,39,1,2,21
Text0450,objective,805,85,3,3,9,4,56,0,35,16,30,0,2,1,9,4,19,0,0,48,3,0,32
Text0451,objective,747,102,2,0,2,1,33,0,7,6,39,0,14,4,10,3,0,0,0,28,0,0,9
Text0452,objective,155,19,1,0,0,3,9,0,7,0,7,0,0,2,1,1,6,0,0,9,0,1,5
Text0453,objective,1040,121,1,4,6,9,48,0,37,33,41,0,5,5,20,3,21,1,0,56,5,1,44
Text0454,objective,67,11,0,0,0,2,0,0,0,0,1,0,0,0,0,1,0,0,0,2,0,0,0
Text0455,objective,216,28,0,1,0,0,25,0,0,3,5,1,0,0,5,0,0,0,0,7,0,0,3
Text0456,objective,171,24,0,0,3,2,11,0,3,4,5,0,0,0,4,2,1,0,0,6,0,0,7
Text0457,objective,335,32,1,0,3,2,18,0,19,4,16,0,4,3,11,0,10,0,0,20,4,1,10
Text0458,objective,150,14,0,0,0,0,7,0,2,1,2,0,0,1,3,0,0,0,0,9,0,0,2
Text0459,objective,665,67,2,1,2,5,25,1,45,10,26,1,3,10,15,0,0,0,0,36,9,5,24
Text0460,objective,530,76,1,2,5,2,23,0,16,16,17,0,1,0,11,0,4,0,0,14,0,0,25
Text0461,objective,522,71,1,4,4,2,27,0,7,8,21,0,1,1,13,0,3,0,0,23,0,0,15
Text0462,objective,1187,159,0,2,19,8,100,0,2,9,17,2,4,5,15,0,0,0,0,68,0,0,6
Text0463,objective,386,43,0,0,2,3,20,0,6,7,17,1,5,2,8,1,2,0,0,13,0,0,7
Text0464,objective,413,51,1,1,4,3,25,1,8,2,11,0,3,1,10,0,5,1,0,24,0,0,7
Text0465,objective,828,105,2,3,1,5,61,0,11,9,27,0,0,2,16,5,9,0,0,33,1,0,12
Text0466,objective,1693,195,11,4,28,3,64,2,91,21,80,1,3,16,19,6,1,5,0,50,19,18,40
Text0467,objective,844,72,2,5,1,0,63,0,9,8,20,2,2,5,13,5,1,0,0,24,2,3,8
Text0468,objective,634,65,2,1,3,12,42,0,28,8,24,0,4,4,7,1,9,1,0,37,4,1,25
Text0469,objective,270,35,1,0,3,3,8,0,13,2,8,0,0,0,1,0,0,0,0,11,5,1,2
Text0470,objective,781,77,2,1,5,8,36,1,43,10,33,1,2,3,13,3,20,1,0,41,3,6,32
Text0471,objective,545,69,1,1,1,3,31,0,9,8,17,0,4,0,15,4,5,0,0,29,3,2,10
Text0472,objective,486,60,3,1,0,3,34,0,7,6,16,0,1,4,11,0,4,0,0,24,6,0,5
Text0473,objective,880,104,2,2,5,7,66,0,18,24,40,0,6,4,22,2,8,0,0,45,13,0,21
Text0474,objective,911,80,3,1,6,2,46,0,40,31,50,2,5,6,23,2,17,0,0,58,1,2,54
Text0475,objective,615,55,1,1,1,2,29,1,27,4,14,1,1,2,8,2,0,0,0,28,5,4,10
Text0476,objective,213,23,0,2,0,5,17,0,6,4,8,0,2,0,2,1,1,0,0,14,0,0,9
Text0477,objective,325,43,1,1,1,1,15,0,12,6,10,1,2,0,4,2,7,1,0,16,0,0,14
Text0478,objective,394,55,0,2,2,4,28,1,4,7,11,0,0,1,8,4,5,0,0,17,0,0,8
Text0479,objective,294,31,1,1,3,2,20,0,2,2,7,0,2,1,1,3,0,1,1,13,0,0,4
Text0480,objective,236,25,0,1,1,1,10,1,8,2,11,0,1,1,4,0,0,0,0,11,0,2,6
Text0481,objective,282,36,1,0,5,3,19,0,1,0,11,0,0,0,8,1,0,0,0,17,0,0,1
Text0482,objective,485,46,0,2,5,2,30,0,23,5,20,1,4,3,11,1,14,0,0,43,1,0,16
Text0483,objective,2243,234,2,4,20,10,88,1,96,54,106,2,11,12,54,15,6,0,0,69,18,7,81
Text0484,objective,465,48,0,2,0,2,31,0,3,7,8,0,2,0,8,0,0,0,0,25,0,0,8
Text0485,objective,231,32,0,0,6,7,15,0,3,6,9,1,1,3,5,0,4,0,0,12,0,0,7
Text0486,objective,191,15,0,0,2,0,14,0,4,4,2,0,0,1,1,0,4,0,0,11,4,0,3
Text0487,objective,186,19,0,0,0,1,12,0,0,2,4,0,1,0,4,0,0,0,0,8,0,0,0
Text0488,objective,527,46,1,0,3,1,40,0,23,5,21,0,1,2,11,0,12,0,0,44,13,1,11
Text0489,objective,677,78,1,2,6,5,34,0,23,10,19,1,2,4,16,8,2,0,0,25,8,2,13
Text0490,objective,190,20,0,0,0,1,16,0,6,1,5,0,0,1,3,0,4,0,0,10,0,0,4
Text0491,objective,504,55,2,2,3,4,45,0,6,9,18,0,1,2,8,3,4,0,0,24,3,0,10
Text0492,objective,641,61,2,2,5,3,32,2,35,11,29,0,0,2,10,4,26,0,0,46,6,1,25
Text0493,objective,374,49,0,0,1,0,15,0,10,8,20,0,2,1,7,2,0,0,0,13,0,0,14
Text0494,objective,429,45,2,0,5,0,40,1,10,7,21,0,6,4,9,1,8,0,0,22,3,4,4
Text0495,objective,1026,111,5,2,16,0,68,1,41,9,33,0,2,8,19,6,15,2,0,54,3,18,21
Text0496,objective,212,24,1,1,4,1,6,0,5,5,1,0,1,0,4,0,1,0,0,10,0,0,10
Text0497,objective,847,66,5,3,15,8,59,0,41,9,29,0,1,9,13,6,0,1,0,44,21,2,17
Text0498,objective,451,58,1,0,0,4,13,0,8,8,28,0,1,1,9,0,6,0,0,21,0,0,13
Text0499,objective,1606,175,3,7,7,6,111,1,41,25,50,0,22,9,42,11,15,0,0,84,4,0,43
Text0500,objective,151,17,0,0,0,2,7,0,2,1,3,0,1,0,3,0,0,0,0,6,0,0,3
Text0501,objective,736,93,0,3,0,4,59,0,2,14,25,0,3,2,22,0,0,0,0,35,0,0,16
Text0502,objective,882,89,0,1,2,11,59,1,31,6,31,1,2,9,12,4,0,0,0,41,10,4,18
Text0503,objective,107,14,1,0,0,1,6,0,0,2,1,1,0,0,1,0,0,0,0,8,0,0,2
Text0504,objective,447,42,2,3,6,1,26,2,26,11,21,0,0,2,6,2,9,0,0,25,5,1,17
Text0505,objective,644,78,0,2,2,3,49,0,18,15,12,0,0,0,19,1,12,0,0,25,0,0,27
Text0506,objective,426,50,4,0,5,3,54,0,1,0,1,0,3,3,8,1,0,0,1,13,0,0,1
Text0507,objective,1445,186,2,1,2,7,109,0,37,21,50,1,12,8,37,8,15,0,0,83,9,0,33
Text0508,objective,981,109,4,5,8,7,55,0,34,28,31,0,4,1,27,3,18,1,0,55,9,4,44
Text0509,objective,442,46,0,0,2,1,23,1,12,5,10,0,1,1,6,2,5,0,0,19,1,0,13
Text0510,objective,917,97,5,2,18,3,34,0,42,16,41,0,6,4,16,1,0,0,0,41,1,4,39
Text0511,objective,828,88,1,1,4,0,46,0,45,14,41,2,5,5,20,8,8,5,1,36,4,2,29
Text0512,objective,254,19,0,0,4,5,9,0,14,1,9,0,0,1,5,4,7,0,0,21,4,0,11
Text0513,objective,1016,103,2,0,1,6,55,1,33,25,25,0,1,6,21,0,1,0,0,58,4,3,40
Text0514,objective,958,98,4,0,6,1,31,0,27,12,40,1,9,4,11,8,0,1,0,44,1,0,26
Text0515,objective,1282,157,2,9,1,2,81,0,22,21,33,1,4,1,31,2,13,0,0,58,2,0,36
Text0516,objective,150,13,0,0,0,2,4,0,0,0,1,0,0,0,3,0,0,0,0,6,0,0,0
Text0517,objective,265,34,1,0,8,2,26,0,2,3,6,0,1,2,5,3,0,1,0,12,1,1,1
Text0518,objective,163,22,0,0,3,2,6,0,2,1,2,0,2,1,0,0,0,0,0,6,0,0,3
Text0519,objective,2048,216,9,11,12,9,106,2,64,44,95,3,19,25,41,6,2,16,1,83,0,9,86
Text0520,objective,491,55,0,3,4,2,32,0,1,8,22,0,7,2,14,0,0,0,0,18,0,0,9
Text0521,objective,573,75,1,1,8,1,28,0,25,14,20,0,1,1,9,1,12,0,0,33,0,0,34
Text0522,objective,230,29,0,0,2,0,11,0,8,9,11,0,2,0,5,1,4,0,0,11,0,0,14
Text0523,objective,776,83,1,2,2,10,53,0,21,3,30,0,10,4,17,1,12,0,0,46,4,1,9
Text0524,objective,571,43,3,5,6,0,37,1,24,21,35,0,7,8,5,1,0,2,10,60,13,2,16
Text0525,objective,103,10,0,0,0,0,3,0,1,2,1,0,0,1,1,0,3,0,0,6,0,0,3
Text0526,objective,174,23,0,0,2,1,5,1,12,6,1,0,1,1,4,0,2,0,0,13,2,0,11
Text0527,objective,326,32,1,0,0,4,29,0,3,3,10,0,3,0,7,0,2,0,0,19,1,0,4
Text0528,objective,111,12,0,0,0,3,15,0,0,2,1,0,0,0,1,0,0,0,0,5,0,0,2
Text0529,objective,1356,147,3,0,6,2,76,0,62,14,58,1,12,8,34,11,0,0,0,62,9,2,36
Text0530,objective,618,52,0,3,16,5,44,0,21,5,23,0,1,3,12,3,0,0,0,34,6,4,11
